category;description;items;location;motor;name;value
USADO;Ano 1993 - 55.286 km;[' 4 X 4', ' Câmera de estacionamento', ' Controle de tração', ' Sensor de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 338.000
USADO;Ano 1993 - 55.286 km;[' Câmera de estacionamento', ' Controle de estabilidade', ' Travas elétricas', ' Freios ABS'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 346.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' Bancos de couro', ' Rodas de liga', ' Câmera de estacionamento'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 480.000
USADO;Ano 1993 - 55.286 km;[' Bancos de couro', ' Freios ABS', ' Rodas de liga', ' Câmbio automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 133.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' Teto panorâmico', ' Sensor crepuscular', ' Piloto automático'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 175.000
USADO;Ano 1993 - 55.286 km;[' Painel digital', ' Controle de tração', ' Teto panorâmico', ' Central multimídia'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 239.000
USADO;Ano 1993 - 55.286 km;[' 4 X 4', ' Teto panorâmico', ' Central multimídia', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 115.000
USADO;Ano 1993 - 55.286 km;[' Painel digital', ' Câmbio automático', ' Sensor de chuva', ' Travas elétricas'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 114.000
USADO;Ano 1993 - 55.286 km;[' Central multimídia', ' Câmera de estacionamento', ' Câmbio automático', ' Ar condicionado'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 75.000
USADO;Ano 1993 - 55.286 km;[' Bancos de couro', ' Freios ABS', ' Piloto automático', ' Controle de estabilidade'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 117.000
USADO;Ano 1993 - 55.286 km;[' Teto panorâmico', ' Controle de tração', ' Sensor crepuscular', ' 4 X 4'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 177.000
USADO;Ano 1993 - 55.286 km;[' Ar condicionado', ' Travas elétricas', ' Rodas de liga', ' Bancos de couro'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 322.000
USADO;Ano 1993 - 55.286 km;[' Piloto automático', ' Painel digital', ' Ar condicionado', ' Vidros elétricos'];Belo Horizonte - MG;Motor 1.8 16v;LAMBORGHINI AVENTADOR;R$ 194.000
